0,5CARDPOKER,*,*,Welcome to the <bot name="name"/>version of 5 card "Jacks or Better" draw poker.<br/>#NewlineYou start with $100 and each game costs $5.<br/><br/>#NewlineType START to play my poker game.,poker.aiml
0,START,TYPE START TO PLAY MY POKER GAME,*,<think>#Newline	<set name="kount">0</set>#Newline	<set name="bankth">0</set>#Newline	<set name="bankhu">1</set>#Newline	<set name="bankte">0</set>#Newline	<set name="bankon">0</set>#Newline</think>#Newline<srai>PKBANKSUB5</srai>#Newline<srai>PKDRAWNEWDECK</srai>#NewlineBank = $<get name="bankth"/><get name="bankhu"/><get name="bankte"/><get name="bankon"/><br/><br/>#NewlineA)<get name="card1"/>of<get name="suit1"/><br/>#NewlineB)<get name="card2"/>of<get name="suit2"/><br/>#NewlineC)<get name="card3"/>of<get name="suit3"/><br/>#NewlineD)<get name="card4"/>of<get name="suit4"/><br/>#NewlineE)<get name="card5"/>of<get name="suit5"/><br/><br/>#NewlineWhich cards do you want to hold?<br/>#NewlineType "N" to hold no cards or "Q" to quit.<br/><br/>#NewlinePay Table:<br/>#NewlineRoyal Flush ----- $4000<br/>#NewlineStraight Flush -- $250<br/>#NewlineFour of a Kind -- $125<br/>#NewlineFull House ------ $45<br/>#NewlineFlush ----------- $30<br/>#NewlineStraight -------- $20<br/>#NewlineThree of a Kind - $15<br/>#NewlineTwo Pair -------- $10<br/>#NewlineJacks or Better - $5#Newline<think>#Newline	<set name="topic">5CARDPOKER</set>#Newline</think>,poker.aiml
0,PKMAINLOOP,*,*,<think>#Newline	<set name="kount">0</set>#Newline</think>#Newline<srai>PKBANKSUB5</srai>#Newline<srai>PKDRAWNEWDECK</srai>#NewlineBank = $<get name="bankth"/><get name="bankhu"/><get name="bankte"/><get name="bankon"/><br/><br/>#NewlineA)<get name="card1"/>of<get name="suit1"/><br/>#NewlineB)<get name="card2"/>of<get name="suit2"/><br/>#NewlineC)<get name="card3"/>of<get name="suit3"/><br/>#NewlineD)<get name="card4"/>of<get name="suit4"/><br/>#NewlineE)<get name="card5"/>of<get name="suit5"/><br/><br/>#NewlineWhich cards do you want to hold?<br/>#NewlineType "N" to hold no cards or "Q" to quit.<br/><br/>#NewlinePay Table:<br/>#NewlineRoyal Flush ----- $4000<br/>#NewlineStraight Flush -- $250<br/>#NewlineFour of a Kind -- $125<br/>#NewlineFull House ------ $45<br/>#NewlineFlush ----------- $30<br/>#NewlineStraight -------- $20<br/>#NewlineThree of a Kind - $15<br/>#NewlineTwo Pair -------- $10<br/>#NewlineJacks or Better - $5#Newline<think>#Newline	<set name="topic">5CARDPOKER</set>#Newline</think>,poker.aiml
0,PKDRAWNEWDECK,*,*,<think>#Newline	<set name="card1"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card2"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card3"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card4"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card5"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card6"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card7"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card8"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card9"><srai>PKDRAWCARD</srai></set>#Newline	<set name="card10"><srai>PKDRAWCARD</srai></set>#Newline	<set name="suit1"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit2"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit3"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit4"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit5"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit6"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit7"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit8"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit9"><srai>PKDRAWSUIT</srai></set>#Newline	<set name="suit10"><srai>PKDRAWSUIT</srai></set>#Newline	<srai>PKADDKOUNT</srai>#Newline	<condition name="kount">#Newline		<li value="2"><srai>PKCHOOSEOWNCARDS</srai></li>#Newline	</condition>#Newline	<srai>PKCHECKDIFFCARDS</srai>#Newline</think>,poker.aiml
0,PKDRAWCARD,*,*,<random>#Newline		<li>Two</li>#Newline		<li>Three</li>#Newline		<li>Four</li>#Newline		<li>Five</li>#Newline		<li>Six</li>#Newline		<li>Seven</li>#Newline		<li>Eight</li>#Newline		<li>Nine</li>#Newline		<li>Ten</li>#Newline		<li>Jack</li>#Newline		<li>Queen</li>#Newline		<li>King</li>#Newline		<li>Ace</li>#Newline	</random>,poker.aiml
0,PKDRAWSUIT,*,*,<random>#Newline		<li>Hearts</li>#Newline		<li>Clubs</li>#Newline		<li>Diamonds</li>#Newline		<li>Spades</li>#Newline	</random>,poker.aiml
0,PKCHECKDIFFCARDS,*,*,<think>#Newline<set name="diffcards">Y</set>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit2"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit3"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card4"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit4"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card5"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit5"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card6"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit6"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit1"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit3"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card4"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit4"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card5"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit5"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card6"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit6"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit2"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card4"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit4"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card5"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit5"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card6"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit6"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit3"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card5"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit5"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card6"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit6"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit4"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card5"/><get name="card6"/></set>#Newline	<set name="checksuits"><get name="suit5"/><get name="suit6"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card5"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit5"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card5"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit5"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card5"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit5"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card5"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit5"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card6"/><get name="card7"/></set>#Newline	<set name="checksuits"><get name="suit6"/><get name="suit7"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card6"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit6"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card6"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit6"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card6"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit6"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card7"/><get name="card8"/></set>#Newline	<set name="checksuits"><get name="suit7"/><get name="suit8"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card7"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit7"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card7"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit7"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card8"/><get name="card9"/></set>#Newline	<set name="checksuits"><get name="suit8"/><get name="suit9"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card8"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit8"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline	<set name="checkcards"><get name="card9"/><get name="card10"/></set>#Newline	<set name="checksuits"><get name="suit9"/><get name="suit10"/></set>#Newline	<srai>PKCHECKDIFFCARDS2</srai>#Newline</think>#Newline<condition name="diffcards">#Newline	<li value="N"><srai>PKDRAWNEWDECK</srai></li>#Newline</condition>,poker.aiml
0,PKCHECKDIFFCARDS2,*,*,<think>#Newline	<condition name="checkcards">#Newline		<li value="Two Two"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Three Three"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Four Four"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Five Five"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Six Six"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Seven Seven"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Eight Eight"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Nine Nine"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Ten Ten"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Jack Jack"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Queen Queen"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="King King"><srai>PKCHECKDIFFSUITS</srai></li>#Newline		<li value="Ace Ace"><srai>PKCHECKDIFFSUITS</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKCHECKDIFFSUITS,*,*,<think>#Newline	<condition name="checksuits">#Newline		<li value="Hearts Hearts"><set name="diffcards">N</set></li>#Newline		<li value="Clubs Clubs"><set name="diffcards">N</set></li>#Newline		<li value="Diamonds Diamonds"><set name="diffcards">N</set></li>#Newline		<li value="Spades Spades"><set name="diffcards">N</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKCHOOSEOWNCARDS,*,*,<think>#Newline	<random>#Newline		<li><set name="card1">Eight</set><set name="suit1">Hearts</set></li>#Newline		<li><set name="card1">King</set><set name="suit1">Clubs</set></li>#Newline		<li><set name="card1">Three</set><set name="suit1">Diamonds</set></li>#Newline		<li><set name="card1">Ten</set><set name="suit1">Spades</set></li>#Newline		<li><set name="card1">Two</set><set name="suit1">Hearts</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card2">Seven</set><set name="suit2">Clubs</set></li>#Newline		<li><set name="card2">Nine</set><set name="suit2">Diamonds</set></li>#Newline		<li><set name="card2">Five</set><set name="suit2">Spades</set></li>#Newline		<li><set name="card2">Queen</set><set name="suit2">Hearts</set></li>#Newline		<li><set name="card2">Four</set><set name="suit2">Clubs</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card3">Ace</set><set name="suit3">Diamonds</set></li>#Newline		<li><set name="card3">Six</set><set name="suit3">Spades</set></li>#Newline		<li><set name="card3">Jack</set><set name="suit3">Hearts</set></li>#Newline		<li><set name="card3">Eight</set><set name="suit3">Clubs</set></li>#Newline		<li><set name="card3">King</set><set name="suit3">Diamonds</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card4">Three</set><set name="suit4">Spades</set></li>#Newline		<li><set name="card4">Ten</set><set name="suit4">Hearts</set></li>#Newline		<li><set name="card4">Two</set><set name="suit4">Clubs</set></li>#Newline		<li><set name="card4">Seven</set><set name="suit4">Diamonds</set></li>#Newline		<li><set name="card4">Nine</set><set name="suit4">Spades</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card5">Five</set><set name="suit5">Hearts</set></li>#Newline		<li><set name="card5">Queen</set><set name="suit5">Clubs</set></li>#Newline		<li><set name="card5">Four</set><set name="suit5">Diamonds</set></li>#Newline		<li><set name="card5">Ace</set><set name="suit5">Spades</set></li>#Newline		<li><set name="card5">Six</set><set name="suit5">Hearts</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card6">Jack</set><set name="suit6">Clubs</set></li>#Newline		<li><set name="card6">Eight</set><set name="suit6">Diamonds</set></li>#Newline		<li><set name="card6">King</set><set name="suit6">Spades</set></li>#Newline		<li><set name="card6">Three</set><set name="suit6">Hearts</set></li>#Newline		<li><set name="card6">Ten</set><set name="suit6">Clubs</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card7">Two</set><set name="suit7">Diamonds</set></li>#Newline		<li><set name="card7">Seven</set><set name="suit7">Spades</set></li>#Newline		<li><set name="card7">Nine</set><set name="suit7">Hearts</set></li>#Newline		<li><set name="card7">Five</set><set name="suit7">Clubs</set></li>#Newline		<li><set name="card7">Queen</set><set name="suit7">Diamonds</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card8">Four</set><set name="suit8">Spades</set></li>#Newline		<li><set name="card8">Ace</set><set name="suit8">Hearts</set></li>#Newline		<li><set name="card8">Six</set><set name="suit8">Clubs</set></li>#Newline		<li><set name="card8">Jack</set><set name="suit8">Diamonds</set></li>#Newline		<li><set name="card8">Three</set><set name="suit8">Clubs</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card9">Ten</set><set name="suit9">Diamonds</set></li>#Newline		<li><set name="card9">Two</set><set name="suit9">Spades</set></li>#Newline		<li><set name="card9">Seven</set><set name="suit9">Hearts</set></li>#Newline		<li><set name="card9">Nine</set><set name="suit9">Clubs</set></li>#Newline		<li><set name="card9">Five</set><set name="suit9">Diamonds</set></li>#Newline	</random>#Newline	<random>#Newline		<li><set name="card10">Queen</set><set name="suit10">Spades</set></li>#Newline		<li><set name="card10">Four</set><set name="suit10">Hearts</set></li>#Newline		<li><set name="card10">Ace</set><set name="suit10">Clubs</set></li>#Newline		<li><set name="card10">Six</set><set name="suit10">Diamonds</set></li>#Newline		<li><set name="card10">Jack</set><set name="suit10">Spades</set></li>#Newline	</random>#Newline</think>,poker.aiml
